Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
J1,CONN_CAP_IBM_F,CONN_CAP_IBM_F,192.88,-125.1,90.0,top
J2,CONN_CAP_IBM_F,BEAMSPRING-CARD-EDGE,250.28,-118.7,0.0,top
SW_01,"1,7 (F1)",SW_CAP_IBM_B,89.645,-153.15,0.0,top
SW_02,"1,8 (F2)",SW_CAP_IBM_B,108.695,-153.15,0.0,top
SW_03,"1,5 (F3)",SW_CAP_IBM_B,89.645,-172.2,0.0,top
SW_04,"1,6 (F4)",SW_CAP_IBM_B,108.695,-172.2,180.0,top
SW_05,"1,4 (F5)",SW_CAP_IBM_B,89.645,-191.25,0.0,top
SW_06,"2,5 (F6)",SW_CAP_IBM_B,108.695,-191.25,0.0,top
SW_07,"1,3 (F7)",SW_CAP_IBM_B,89.645,-210.3,0.0,top
SW_08,"2,4 (F8)",SW_CAP_IBM_B,108.695,-210.3,0.0,top
SW_09,"1,2 (F9)",SW_CAP_IBM_B,89.645,-229.35,0.0,top
SW_10,"2,2 (F10)",SW_CAP_IBM_B,108.695,-229.35,0.0,top
SW_11,"1,1 (F11)",SW_CAP_IBM_B,89.645,-248.4,0.0,top
SW_12,"2,1 (F12)",SW_CAP_IBM_B,108.695,-248.4,0.0,top
SW_13,"2,8 (ESC)",SW_CAP_IBM_B,136.445,-172.2,0.0,top
SW_14,"2,7 (01)",SW_CAP_IBM_B,155.495,-172.2,180.0,top
SW_15,"3,8 (02)",SW_CAP_IBM_B,174.545,-172.2,0.0,top
SW_16,"4,8 (03)",SW_CAP_IBM_B,193.595,-172.2,0.0,top
SW_17,"4,7 (04)",SW_CAP_IBM_B,212.645,-172.2,180.0,top
SW_18,"5,8 (05)",SW_CAP_IBM_B,231.695,-172.2,0.0,top
SW_19,"5,7 (06)",SW_CAP_IBM_B,250.745,-172.2,180.0,top
SW_20,"6,8 (07)",SW_CAP_IBM_B,269.795,-172.2,0.0,top
SW_21,"6,7 (08)",SW_CAP_IBM_B,288.845,-172.2,180.0,top
SW_22,"7,8 (09)",SW_CAP_IBM_B,307.895,-172.2,0.0,top
SW_23,"7,7 (00)",SW_CAP_IBM_B,326.945,-172.2,180.0,top
SW_24,"8,8 (MINS)",SW_CAP_IBM_B,345.995,-172.2,0.0,top
SW_25,"8,7 (PLUS)",SW_CAP_IBM_B,365.045,-172.2,180.0,top
SW_26,"9,8 (BACK)",SW_CAP_IBM_B,391.045,-172.2,0.0,top
SW_27,"9,7 (XTRA)",SW_CAP_IBM_B,416.495,-172.2,180.0,top
SW_28,"2,6 (TAB)",SW_CAP_IBM_B,141.2075,-191.25,180.0,top
SW_29,"3,7 (Q)",SW_CAP_IBM_B,163.9575,-191.25,0.0,top
SW_30,"3,6 (W)",SW_CAP_IBM_B,183.0075,-191.25,180.0,top
SW_31,"4,6 (E)",SW_CAP_IBM_B,202.0575,-191.25,0.0,top
SW_32,"4,5 (R)",SW_CAP_IBM_B,221.1075,-191.25,180.0,top
SW_33,"5,6 (T)",SW_CAP_IBM_B,240.1575,-191.25,180.0,top
SW_34,"6,5 (Y)",SW_CAP_IBM_B,259.2075,-191.25,0.0,top
SW_35,"6,6 (U)",SW_CAP_IBM_B,278.2575,-191.25,180.0,top
SW_36,"7,5 (I)",SW_CAP_IBM_B,297.3075,-191.25,0.0,top
SW_37,"7,6 (O)",SW_CAP_IBM_B,316.3575,-191.25,180.0,top
SW_38,"8,5 (P)",SW_CAP_IBM_B,335.4075,-191.25,0.0,top
SW_39,"8,6 (LBRC)",SW_CAP_IBM_B,354.4575,-191.25,180.0,top
SW_40,"9,6 (RBRC)",SW_CAP_IBM_B,373.5075,-191.25,0.0,top
SW_41,"9,5 (ENT)",SW_CAP_IBM_B,397.5075,-200.775,180.0,top
SW_42,"2,3 (CAPS)",SW_CAP_IBM_B,144.045,-210.3,180.0,top
SW_43,"3,5 (A)",SW_CAP_IBM_B,169.945,-210.3,0.0,top
SW_44,"3,4 (S)",SW_CAP_IBM_B,188.995,-210.3,180.0,top
SW_45,"4,4 (D)",SW_CAP_IBM_B,208.045,-210.3,180.0,top
SW_46,"5,5 (F)",SW_CAP_IBM_B,227.095,-210.3,0.0,top
SW_47,"5,4 (G)",SW_CAP_IBM_B,246.145,-210.3,180.0,top
SW_48,"6,4 (H)",SW_CAP_IBM_B,265.195,-210.3,0.0,top
SW_49,"6,3 (J)",SW_CAP_IBM_B,284.245,-210.3,180.0,top
SW_50,"7,4 (K)",SW_CAP_IBM_B,303.295,-210.3,0.0,top
SW_51,"7,3 (L)",SW_CAP_IBM_B,322.345,-210.3,180.0,top
SW_52,"8,4 (COLN)",SW_CAP_IBM_B,341.395,-210.3,0.0,top
SW_53,"8,3 (QOTE)",SW_CAP_IBM_B,360.445,-210.3,180.0,top
SW_54,"3,3 (LSFT)",SW_CAP_IBM_B,139.045,-229.35,0.0,top
SW_55,"3,2 (Z)",SW_CAP_IBM_B,179.545,-229.35,180.0,top
SW_56,"4,3 (X)",SW_CAP_IBM_B,198.595,-229.35,0.0,top
SW_57,"4,2 (C)",SW_CAP_IBM_B,217.645,-229.35,180.0,top
SW_58,"5,3 (V)",SW_CAP_IBM_B,236.695,-229.35,0.0,top
SW_59,"5,2 (B)",SW_CAP_IBM_B,255.745,-229.35,180.0,top
SW_60,"6,2 (N)",SW_CAP_IBM_B,274.795,-229.35,0.0,top
SW_61,"6,1 (M)",SW_CAP_IBM_B,293.845,-229.35,180.0,top
SW_62,"7,2 (COM)",SW_CAP_IBM_B,312.895,-229.35,0.0,top
SW_63,"7,1 (DOT)",SW_CAP_IBM_B,331.945,-229.35,180.0,top
SW_64,"8,2 (SLSH)",SW_CAP_IBM_B,350.995,-229.35,180.0,top
SW_65,"9,3 (RSFT)",SW_CAP_IBM_B,383.995,-229.35,180.0,top
SW_66,"3,1 (LCTL)",SW_CAP_IBM_B,162.53875,-248.4,0.0,top
SW_67,"4,1 (LALT)",SW_CAP_IBM_B,193.495,-248.4,0.0,top
SW_68,"5,1 (SPC)",SW_CAP_IBM_B,265.195,-248.4,180.0,top
SW_69,"8,1 (RALT)",SW_CAP_IBM_B,336.895,-248.4,0.0,top
SW_70,"9,2 (RCTL)",SW_CAP_IBM_B,367.85125,-248.4,0.0,top
SW_71,"9,4 (TEST)",CAL_CAP_IBM_B,378.745,-210.3,0.0,top
SW_72,"A,8 (P01)",SW_CAP_IBM_B,442.245,-153.15,0.0,top
SW_73,"B,8 (P02)",SW_CAP_IBM_B,461.295,-153.15,0.0,top
SW_74,"C,8 (P03)",SW_CAP_IBM_B,480.345,-153.15,0.0,top
SW_75,"C,7 (P04)",SW_CAP_IBM_B,499.395,-153.15,180.0,top
SW_76,"A,7 (P05)",SW_CAP_IBM_B,442.245,-172.2,0.0,top
SW_77,"B,7 (P06)",SW_CAP_IBM_B,461.295,-172.2,0.0,top
SW_78,"C,6 (P07)",SW_CAP_IBM_B,480.345,-172.2,0.0,top
SW_79,"C,5 (P08)",SW_CAP_IBM_B,499.395,-172.2,180.0,top
SW_80,"A,6 (P09)",SW_CAP_IBM_B,442.245,-191.25,0.0,top
SW_81,"B,6 (P10)",SW_CAP_IBM_B,461.295,-191.25,0.0,top
SW_82," B,5 (P11)",SW_CAP_IBM_B,480.345,-191.25,180.0,top
SW_83,"C,4 (P12)",SW_CAP_IBM_B,499.395,-191.25,180.0,top
SW_84,"A,5 (P13)",SW_CAP_IBM_B,442.245,-210.3,0.0,top
SW_85,"B,4 (P14)",SW_CAP_IBM_B,461.295,-210.3,0.0,top
SW_86,"B,3 (P15)",SW_CAP_IBM_B,480.345,-210.3,180.0,top
SW_87,"C,3 (P16)",SW_CAP_IBM_B,499.395,-210.3,180.0,top
SW_88,"A,4 (P17)",SW_CAP_IBM_B,442.245,-229.35,0.0,top
SW_89,"A,3 (P18)",SW_CAP_IBM_B,461.295,-229.35,180.0,top
SW_90,"B,2 (P19)",SW_CAP_IBM_B,480.345,-229.35,180.0,top
SW_91,"C,2 (P20)",SW_CAP_IBM_B,499.395,-229.35,180.0,top
SW_92,"A,2 (P21)",SW_CAP_IBM_B,442.245,-248.4,0.0,top
SW_93,"A,1 (P22)",SW_CAP_IBM_B,461.295,-248.4,180.0,top
SW_94,"B,1 (P23)",SW_CAP_IBM_B,480.345,-248.4,180.0,top
SW_95,"C,1 (P24)",SW_CAP_IBM_B,499.395,-248.4,180.0,top
